inputstate,trumpapprove5cat,trumpapprove
48,2,1
48,4,0
48,4,0
55,4,0
48,4,0
48,1,1
48,3,0
48,4,0
48,2,1
55,2,1
48,2,1
48,4,0
55,4,0
48,4,0
48,3,0
48,4,0
48,2,1
48,4,0
48,1,1
48,4,0
48,4,0
55,4,0
48,1,1
48,2,1
48,4,0
48,1,1
55,3,0
48,4,0
48,2,1
48,4,0
55,2,1
48,1,1
48,4,0
55,1,1
48,4,0
48,2,1
48,4,0
48,3,0
48,2,1
48,4,0
48,4,0
48,3,0
48,2,1
48,4,0
55,1,1
48,4,0
48,4,0
48,3,0
48,1,1
55,4,0
48,1,1
48,4,0
48,4,0
48,4,0
48,4,0
55,1,1
48,3,0
48,4,0
48,3,0
48,4,0
48,2,1
48,4,0
48,2,1
48,1,1
48,3,0
48,2,1
48,3,0
48,4,0
48,4,0
48,4,0
48,2,1
48,1,1
55,1,1
48,4,0
48,4,0
48,2,1
48,4,0
55,2,1
48,4,0
48,1,1
55,4,0
55,1,1
48,2,1
48,4,0
48,1,1
48,3,0
48,3,0
48,2,1
48,4,0
48,4,0
48,4,0
48,1,1
48,4,0
48,4,0
48,3,0
48,2,1
48,4,0
48,1,1
48,4,0
48,3,0
48,2,1
48,4,0
48,4,0
48,1,1
48,4,0
48,4,0
48,1,1
48,4,0
55,4,0
48,1,1
48,4,0
48,1,1
48,4,0
48,2,1
48,4,0
48,5,0
48,4,0
48,1,1
55,1,1
48,4,0
48,3,0
48,4,0
48,4,0
48,2,1
55,1,1
48,1,1
48,4,0
48,1,1
48,1,1
48,1,1
55,4,0
55,3,0
48,2,1
48,2,1
48,5,0
55,3,0
48,4,0
48,4,0
48,4,0
48,1,1
48,4,0
48,4,0
48,4,0
48,5,0
55,1,1
48,4,0
55,4,0
48,1,1
48,4,0
48,4,0
55,4,0
48,2,1
48,4,0
48,3,0
48,3,0
48,4,0
55,3,0
48,4,0
55,1,1
48,5,0
55,4,0
48,2,1
48,4,0
48,1,1
48,4,0
48,2,1
55,4,0
55,4,0
55,4,0
55,2,1
48,3,0
48,4,0
48,4,0
48,4,0
48,4,0
48,4,0
48,2,1
48,4,0
55,2,1
48,4,0
48,2,1
48,4,0
48,1,1
48,3,0
48,4,0
48,1,1
48,1,1
48,4,0
48,2,1
48,1,1
48,4,0
48,4,0
48,3,0
48,2,1
48,4,0
48,2,1
48,4,0
48,4,0
48,4,0
55,3,0
55,3,0
48,4,0
48,2,1
48,1,1
48,2,1
55,4,0
48,2,1
48,2,1
48,4,0
48,2,1
48,4,0
48,3,0
48,5,0
48,4,0
48,1,1
48,2,1
48,1,1
55,4,0
48,4,0
55,5,0
48,1,1
48,1,1
48,4,0
48,4,0
55,4,0
48,4,0
48,4,0
55,4,0
48,5,0
55,1,1
48,4,0
48,2,1
48,4,0
48,1,1
48,4,0
48,3,0
48,2,1
48,2,1
48,2,1
48,2,1
48,2,1
55,4,0
48,1,1
48,4,0
48,1,1
48,1,1
48,4,0
55,2,1
48,4,0
48,4,0
48,4,0
48,4,0
48,1,1
48,4,0
55,1,1
55,4,0
48,2,1
48,4,0
48,4,0
48,4,0
55,2,1
55,5,0
48,1,1
48,3,0
48,2,1
48,4,0
48,4,0
55,4,0
48,5,0
48,3,0
55,1,1
48,4,0
48,4,0
48,2,1
48,4,0
48,4,0
48,3,0
48,2,1
48,3,0
48,1,1
48,4,0
48,4,0
48,5,0
48,1,1
48,4,0
48,4,0
48,1,1
55,4,0
48,1,1
48,4,0
48,4,0
48,1,1
48,4,0
48,1,1
48,4,0
48,4,0
48,2,1
48,5,0
48,4,0
48,4,0
48,4,0
55,4,0
48,5,0
48,4,0
48,1,1
48,3,0
48,2,1
48,3,0
48,4,0
48,4,0
48,4,0
48,4,0
48,1,1
48,4,0
48,2,1
48,3,0
55,4,0
48,3,0
48,4,0
48,1,1
48,2,1
48,4,0
55,2,1
48,4,0
55,2,1
48,3,0
48,2,1
48,2,1
55,4,0
48,2,1
48,3,0
48,4,0
55,2,1
55,1,1
48,5,0
48,2,1
48,2,1
48,4,0
48,4,0
48,4,0
48,1,1
48,1,1
55,4,0
48,1,1
55,4,0
48,4,0
48,4,0
55,1,1
55,4,0
48,5,0
48,2,1
55,4,0
48,1,1
48,2,1
48,3,0
48,5,0
48,4,0
48,4,0
48,4,0
48,2,1
55,4,0
55,1,1
48,1,1
48,4,0
48,1,1
48,4,0
48,4,0
48,3,0
48,1,1
55,2,1
48,4,0
48,4,0
48,4,0
48,1,1
48,4,0
48,4,0
48,2,1
55,4,0
55,4,0
48,4,0
55,4,0
48,5,0
55,4,0
48,4,0
48,3,0
48,2,1
48,3,0
55,3,0
48,2,1
48,2,1
55,4,0
48,1,1
48,4,0
48,4,0
48,5,0
48,5,0
48,4,0
48,3,0
48,4,0
48,2,1
55,4,0
48,4,0
48,4,0
55,4,0
48,1,1
48,1,1
55,4,0
48,2,1
48,5,0
48,4,0
48,2,1
48,4,0
55,4,0
48,4,0
48,1,1
48,1,1
48,1,1
48,4,0
48,2,1
48,1,1
48,2,1
48,4,0
48,1,1
48,4,0
48,1,1
55,1,1
48,3,0
48,4,0
48,3,0
48,2,1
48,1,1
48,4,0
48,4,0
48,1,1
48,4,0
48,1,1
48,1,1
48,4,0
48,4,0
48,1,1
48,2,1
55,4,0
48,1,1
48,2,1
55,4,0
48,1,1
48,4,0
55,2,1
48,4,0
48,2,1
48,1,1
48,1,1
48,4,0
48,4,0
48,1,1
48,5,0
48,4,0
48,4,0
48,4,0
55,4,0
48,4,0
48,1,1
48,4,0
55,1,1
48,1,1
48,4,0
48,3,0
48,4,0
48,1,1
48,4,0
48,4,0
48,2,1
48,4,0
48,1,1
48,4,0
48,4,0
48,4,0
48,1,1
48,4,0
55,1,1
48,1,1
48,4,0
48,4,0
48,1,1
55,2,1
48,1,1
48,1,1
48,4,0
48,2,1
48,4,0
48,4,0
55,1,1
48,4,0
55,2,1
48,1,1
48,1,1
55,2,1
48,1,1
48,2,1
55,4,0
48,4,0
48,4,0
48,3,0
48,4,0
48,1,1
55,4,0
48,4,0
48,1,1
48,4,0
48,4,0
48,3,0
48,4,0
48,4,0
48,1,1
48,1,1
48,4,0
48,2,1
55,1,1
48,4,0
48,4,0
55,4,0
48,2,1
48,4,0
48,4,0
48,4,0
48,1,1
48,4,0
55,2,1
55,2,1
48,4,0
48,4,0
48,1,1
48,4,0
48,4,0
48,4,0
55,1,1
55,4,0
48,1,1
48,3,0
48,4,0
48,4,0
48,4,0
48,1,1
48,1,1
48,3,0
48,4,0
48,1,1
55,4,0
48,4,0
48,2,1
48,4,0
48,1,1
48,5,0
48,2,1
55,2,1
48,4,0
48,4,0
48,3,0
48,4,0
48,4,0
48,1,1
48,4,0
48,4,0
48,2,1
48,4,0
48,2,1
48,4,0
48,2,1
55,2,1
55,2,1
48,1,1
48,2,1
48,2,1
55,4,0
48,1,1
48,4,0
48,1,1
48,4,0
55,4,0
48,3,0
48,4,0
48,5,0
55,4,0
48,4,0
48,1,1
48,1,1
48,1,1
48,4,0
55,2,1
55,4,0
48,1,1
48,4,0
48,4,0
48,4,0
48,2,1
48,3,0
48,3,0
48,4,0
48,1,1
48,2,1
48,1,1
48,3,0
48,4,0
48,4,0
48,4,0
48,1,1
48,1,1
48,4,0
48,3,0
55,4,0
48,3,0
48,1,1
48,4,0
48,1,1
48,4,0
55,4,0
55,1,1
48,1,1
48,5,0
48,1,1
48,1,1
48,4,0
48,3,0
55,4,0
48,4,0
48,1,1
48,1,1
48,2,1
48,3,0
55,1,1
48,4,0
48,1,1
48,4,0
48,4,0
48,2,1
48,2,1
48,3,0
48,4,0
55,4,0
48,1,1
48,3,0
48,1,1
48,2,1
48,1,1
48,4,0
48,4,0
55,2,1
48,1,1
48,4,0
48,4,0
48,3,0
48,4,0
48,4,0
48,1,1
48,4,0
48,4,0
48,4,0
48,3,0
48,3,0
48,1,1
48,4,0
48,1,1
48,4,0
55,4,0
48,4,0
48,4,0
48,2,1
48,4,0
48,4,0
48,1,1
48,1,1
55,4,0
48,2,1
55,1,1
48,4,0
55,1,1
48,1,1
48,1,1
48,4,0
55,4,0
48,1,1
55,1,1
48,3,0
48,1,1
48,2,1
48,4,0
48,3,0
48,2,1
48,4,0
48,5,0
48,4,0
48,2,1
48,2,1
48,2,1
55,4,0
55,4,0
48,4,0
48,2,1
55,4,0
48,2,1
48,4,0
48,4,0
48,2,1
48,4,0
48,4,0
48,4,0
48,1,1
48,1,1
48,5,0
48,4,0
48,3,0
48,4,0
48,4,0
48,4,0
55,2,1
48,1,1
48,4,0
48,2,1
48,4,0
48,1,1
48,4,0
48,5,0
48,4,0
48,4,0
55,4,0
48,1,1
55,2,1
48,2,1
55,4,0
48,1,1
55,1,1
48,1,1
48,1,1
48,4,0
48,4,0
48,4,0
55,5,0
48,4,0
48,1,1
48,4,0
48,4,0
48,1,1
55,4,0
55,1,1
48,2,1
55,3,0
55,3,0
48,2,1
48,3,0
48,4,0
55,5,0
55,2,1
48,4,0
48,4,0
48,4,0
48,4,0
55,2,1
55,4,0
48,4,0
48,4,0
48,3,0
48,4,0
48,3,0
55,4,0
48,4,0
48,1,1
48,1,1
48,2,1
48,4,0
48,1,1
48,1,1
48,4,0
48,5,0
48,4,0
48,4,0
48,1,1
48,2,1
55,1,1
48,4,0
48,2,1
48,1,1
55,3,0
48,4,0
48,1,1
55,4,0
48,2,1
55,3,0
48,4,0
48,1,1
48,4,0
48,4,0
48,2,1
48,4,0
48,4,0
55,1,1
55,3,0
48,4,0
55,4,0
48,4,0
55,3,0
48,4,0
48,4,0
48,5,0
48,1,1
48,5,0
48,4,0
48,4,0
48,1,1
48,1,1
48,1,1
48,5,0
48,4,0
48,4,0
48,4,0
48,5,0
48,3,0
55,4,0
48,1,1
48,4,0
48,5,0
48,2,1
48,4,0
48,3,0
48,5,0
48,4,0
48,2,1
48,2,1
55,4,0
48,5,0
48,4,0
48,4,0
48,2,1
48,4,0
48,2,1
55,2,1
55,5,0
48,1,1
48,4,0
48,2,1
48,1,1
48,4,0
48,4,0
48,1,1
48,1,1
48,5,0
48,2,1
48,4,0
48,5,0
48,4,0
48,4,0
48,1,1
48,4,0
48,4,0
48,2,1
48,4,0
48,2,1
48,3,0
48,4,0
55,1,1
48,1,1
48,1,1
48,3,0
48,4,0
48,1,1
48,4,0
55,4,0
55,4,0
48,5,0
48,3,0
48,4,0
48,4,0
48,4,0
48,4,0
48,1,1
55,5,0
48,4,0
48,4,0
48,3,0
48,4,0
48,4,0
48,1,1
48,1,1
48,4,0
55,4,0
48,3,0
48,4,0
55,4,0
48,1,1
48,3,0
55,4,0
48,5,0
55,2,1
48,3,0
55,4,0
55,4,0
48,2,1
48,3,0
48,4,0
48,4,0
55,4,0
48,1,1
55,4,0
48,5,0
48,2,1
48,4,0
55,2,1
48,1,1
48,2,1
48,2,1
48,2,1
48,4,0
48,3,0
48,1,1
48,2,1
48,1,1
48,2,1
48,4,0
48,4,0
48,4,0
48,2,1
48,1,1
55,1,1
48,3,0
48,1,1
48,1,1
48,1,1
55,2,1
48,4,0
48,4,0
55,4,0
48,1,1
55,1,1
48,4,0
55,1,1
55,2,1
48,4,0
48,4,0
48,4,0
48,2,1
48,4,0
48,1,1
48,3,0
48,4,0
48,4,0
55,4,0
48,4,0
55,1,1
48,3,0
48,4,0
48,4,0
48,1,1
48,4,0
48,3,0
48,1,1
48,2,1
48,4,0
48,1,1
48,4,0
48,2,1
48,4,0
48,1,1
48,1,1
48,4,0
55,1,1
48,1,1
48,3,0
48,4,0
55,4,0
48,4,0
48,3,0
48,4,0
48,1,1
48,5,0
48,3,0
55,4,0
48,4,0
48,4,0
48,4,0
48,5,0
48,4,0
55,4,0
48,1,1
48,4,0
55,1,1
48,4,0
48,2,1
48,4,0
48,3,0
48,4,0
48,4,0
48,4,0
48,2,1
48,4,0
48,2,1
48,1,1
48,2,1
